user_id,book_id
6586,233
6586,63
6586,984
2006,162
2006,518
2006,265
2006,323
2006,1797
6289,1214
3097,15
3097,103
3097,177
6616,42
3980,323
6629,13
6629,28
6629,14
1102,130
4617,219
1430,10
1430,7
1430,42
4700,5084
6642,270
6642,8207
150,9623
6629,65
6633,1393
6647,94
6647,233
1669,265
4890,55
6561,934
5317,483
2756,1280
6561,387
6561,173
6561,4
6144,3106
2610,1064
6662,5
6662,13
4265,3346
5889,83
5889,1477
5889,6190
5889,225
5889,770
5889,3700
5889,3948
5889,5540
5889,6692
5889,7074
5889,2257
5889,130
3495,3505
5889,265
5889,872
5591,485
1847,1953
6287,471
3321,395
3321,264
3321,401
4076,1106
1283,1393
2685,1167
5328,410
5328,171
5328,230
5328,10
5328,83
5328,94
5328,233
5462,2798
5462,4435
5373,94
4936,1584
4628,2002
4628,3085
1010,180
1929,493
690,846
690,1393
690,1084
690,2809
6374,4
6568,471
2260,63
4567,1681
4567,4475
4567,664
5206,180
5206,10
5206,131
5206,181
6580,79
6580,154
559,255
802,512
6752,4
6740,1569
2210,13
2210,178
2210,606
2210,265
2210,255
2210,264
2210,65
2210,887
2210,704
2210,138
2756,181
6685,461
2624,10
2009,270
6607,4
6166,94
3305,255
6498,5908
6730,824
6730,1135
6730,6729
6772,10
6772,7
6772,13
6772,8
6772,19
6772,14
6772,5
6772,28
6772,32
6772,29
6772,42
6754,65
6777,160
2023,271
484,614
6525,178
3605,63
4097,614
1736,225
5791,225
6784,498
4364,1953
4364,413
4364,103
6218,997
6218,89
6789,984
6789,2544
6280,194
6732,2336
6732,718
6732,597
6732,130
6792,113
6422,1910
6449,171
2685,7309
2498,1435
6792,255
6796,5678
6778,76
6778,230
6778,471
6778,3715
6778,590
6778,160
6778,5
3931,270
6778,59
2782,641
3605,778
6804,83
6289,361
6289,590
5581,189
5581,219
5581,10
5581,37
5581,7
5581,233
5581,94
5581,48
3989,71
3989,3364
5704,7079
5566,2302
6804,1214
2756,4996
5086,121
5086,55
6796,1393
6796,4605
6752,1509
6752,9995
6752,160
6752,984
6752,63
6752,819
6752,225
6752,131
6752,395
6752,401
6752,1878
6498,479
6127,284
6127,177
6127,233
286,3595
3605,8
3605,103
5581,5783
6729,155
2006,8
3270,1184
3270,2304
5380,181
3542,4584
3366,6119
4996,362
4996,97
4996,225
6837,1435
5640,162
5640,177
6858,5
6858,48
6858,129
6858,3973
6858,2314
6858,887
6858,225
6858,28
6858,1641
6858,479
6858,362
6858,959
6858,1135
6858,4973
6858,375
6858,935
6858,7
1030,879
4653,641
5535,1878
6862,293
6862,1167
6862,984
6862,83
6862,264
2890,4504
1538,819
6612,173
4361,63
4361,829
2586,94
2586,233
3256,63
6813,347
6813,233
6874,129
3100,97
740,1566
740,1509
1840,8
1840,248
1840,55
6878,233
1840,730
1840,1465
1840,483
6612,13
4839,2002
4839,2304
5794,173
6897,819
6897,3256
6905,4592
3100,229
2093,498
6905,178
6905,301
6905,468
6905,1509
6905,887
6905,1411
6905,131
6905,97
6789,1186
6822,4504
5281,7
4253,4653
4129,42
4129,264
4129,130
5775,9761
6878,3853
5261,233
5261,2257
6033,181
3136,560
4338,3600
6862,13
2931,595
6151,3133
104,121
3989,83
6930,65
6930,10
1600,1214
1293,1566
1293,899
3435,83
3619,3342
5372,323
6942,10
6942,3388
6942,3321
6821,1641
6827,1566
6956,1135
6956,1364
6956,265
6956,129
6956,13
6956,1214
6956,395
6956,287
6956,773
6956,353
6956,839
6956,714
6956,855
6956,48
6956,225
6956,177
6956,485
6956,3508
6956,1797
6956,718
6665,3127
4351,387
6973,284
6973,371
6973,576
6973,1322
5539,427
1318,879
4360,3833
1205,59
1591,4196
1205,79
4364,89
4364,225
4364,829
6961,65
6056,270
3039,6167
6990,28
6990,42
6990,597
6990,48
6800,255
6883,229
6993,1771
6993,6302
6993,8
6993,63
6993,287
6993,664
6993,2190
6993,1064
4528,2177
6998,734
2951,323
5559,485
2951,121
7003,94
960,55
960,32
6437,233
2260,427
2260,177
2260,298
2260,1561
2260,704
1584,255
1429,265
139,162
2968,5
3482,58
2326,230
6507,1953
1514,2187
1514,2732
3302,255
5932,97
3989,230
4014,8
6883,42
5939,13
6883,699
6883,972
6883,706
5326,265
7021,14
7021,514
6799,55
294,13
2859,3613
6874,10
1789,560
7048,736
7048,984
7048,341
7048,2190
7048,354
7048,113
7048,298
7048,173
7048,770
7048,714
7048,154
3626,3255
2963,3930
2963,3949
1609,180
2454,94
7052,4983
7052,8916
7052,5358
7052,5437
7052,1073
7052,4503
7052,3642
899,2464
1420,592
1315,230
7095,58
7079,19
7079,155
7079,161
4382,13
4382,162
5979,1704
6821,1167
2557,113
2557,181
2557,959
2557,1664
4009,233
6774,255
3601,1041
1044,595
1044,4250
5927,346
6268,489
6268,89
7045,178
7045,37
7045,48
778,4634
7081,255
6776,219
6249,1949
3499,1365
3499,468
3499,265
2535,3255
2535,177
2535,160
2535,410
2535,461
2535,2197
7108,29
6489,95
6489,66
30,297
4531,887
5449,15
7115,1509
4265,233
677,178
677,1435
2557,255
2557,7231
4364,3613
2105,7106
5406,1582
6283,28
6612,121
3422,464
1047,371
7126,37
2662,13
2662,7
6236,297
3164,4104
3986,1434
6883,113
3896,177
3896,1797
6006,606
6006,800
6945,255
6522,233
6883,3519
6883,357
3305,2875
3305,121
3305,1099
3162,121
7143,332
7143,292
7143,542
7143,602
7143,641
7143,1106
892,597
5776,3127
3409,48
3409,592
3409,1518
3409,3321
7141,410
5984,3523
5984,1664
1966,1582
7156,3085
6654,162
7158,233
7158,284
6618,709
6618,819
1143,664
4840,826
1102,131
1102,1031
3162,977
7162,287
6654,961
618,233
1143,1582
3889,3641
7162,403
4405,2732
944,390
944,478
204,1041
5503,8
5503,287
4054,2464
6838,177
523,3085
523,9317
523,5437
523,6787
523,4104
7185,233
7185,2875
7185,395
5444,63
6479,1064
6479,2026
5721,63
5721,14
3233,7079
3834,1582
2168,3127
7196,4
7196,42
7196,55
7196,14
7196,7
7196,13
7196,8
7196,32
7196,28
7196,65
6744,839
3305,8107
7191,1465
6864,94
5834,1907
7198,602
7198,2781
7198,1555
7198,1204
7198,255
7198,1783
7048,76
7048,171
7191,4016
7048,1566
562,4
562,1167
5444,71
150,289
6956,5550
4979,346
7201,94
7201,592
7201,1113
7201,664
893,899
893,95
7201,14
7201,531
7201,402
7201,2131
7201,1031
7201,3126
7201,7251
7201,1526
7201,4810
7201,3342
2962,1322
6423,160
6053,984
1927,413
7217,55
2789,839
7217,65
565,1393
2407,32
1242,560
1242,3641
7223,32
1184,6863
1184,3400
7236,65
7236,28
5281,48
5281,219
5281,347
5281,292
5281,542
5281,641
5281,332
7224,997
4975,83
1108,255
7182,6898
2803,597
7191,121
3747,130
6967,514
6967,479
6967,1314
6967,1641
1455,225
7247,83
5164,32
5164,63
5164,160
5164,478
5682,42
6657,76
6657,284
7014,3002
6657,181
6492,1106
3550,66
3550,2302
3550,233
4146,65
4146,3600
7267,3642
7267,177
7267,977
972,65
1465,6190
6304,3641
6402,332
7273,42
7285,255
893,483
5559,4716
1940,284
7146,10
7146,103
6043,701
6308,402
6308,248
6308,375
6308,770
1966,371
1966,63
1966,650
7096,55
7096,718
7096,87
2070,265
2070,178
6799,592
7285,5
7285,961
7285,28
7285,121
3087,131
4735,3641
2547,4
2547,493
2547,1582
5468,63
2730,42
5053,1582
677,129
1035,2374
2129,2339
2129,287
6468,10
6468,706
6468,6822
2284,959
3326,1161
8,19
7329,14
3209,66
6423,131
6423,498
7333,171
7333,76
7333,89
7190,6842
6883,14
36,55
36,7
4735,2643
2695,255
2695,287
2695,984
2695,597
5238,95
4718,1184
7344,63
7344,530
7344,773
4730,3321
6735,9689
5184,592
1513,94
1513,284
1513,87
1513,1797
2859,8840
2859,736
7348,529
6883,93
2639,129
4097,1582
989,265
1658,65
191,121
6562,10
6562,76
7359,1953
7359,498
7359,387
527,7231
5319,718
5319,887
5319,2314
7360,4
7360,89
7359,984
7359,650
2695,8
2695,401
7375,32
7376,42
1954,87
4890,1465
5863,1214
3553,4
3553,63
6439,8
7375,934
7375,468
7395,323
7395,178
6561,2157
3277,271
6656,32
7405,1434
7405,80
7410,736
5422,730
5422,2004
5422,1031
5422,3764
2268,48
2268,180
7415,4
6779,6326
3778,664
5367,354
5367,763
7156,55
7168,177
7168,1477
6779,1664
5804,8923
936,4348
1732,887
1732,1135
1732,3256
1732,879
2803,1184
5804,592
5804,1280
5804,4435
7445,32
6373,66
7349,4
1739,121
1739,80
1739,162
1739,265
1739,401
1739,485
1739,395
1739,718
1739,498
3550,1582
2431,8162
7454,32
7456,121
7456,287
7456,178
7456,255
7456,171
7456,709
4438,468
4616,255
4616,270
2018,485
2018,3387
7115,354
7466,485
246,233
4840,229
6942,177
6942,1364
6942,1041
6942,1980
6942,498
2295,66
7475,94
186,614
6410,121
6410,284
6007,79
6007,287
6007,97
6007,323
6007,401
6007,1167
6007,129
6349,782
3482,113
7661,14
7497,1015
7497,4634
7497,95
7497,664
7497,1064
7497,4
7476,13
6883,4716
6185,792
4345,3853
7503,121
2782,58
5221,444
5221,826
5221,66
5221,489
5221,590
5221,592
5221,961
5221,173
5221,1518
7497,590
1387,233
4022,79
4984,6273
3225,13
1882,5
7099,284
6349,97
6349,3853
6776,66
6776,14
6349,1434
6349,839
6349,704
6349,225
6349,718
7499,1161
7499,131
7395,485
7524,14
1330,763
5965,2846
7470,2098
7108,714
7108,125
2260,1435
2203,87
6754,5908
1236,3505
7220,1582
6955,15
7535,162
7535,485
7539,5
7539,65
2260,872
2260,2732
7540,265
7545,3404
6410,1454
1099,9754
2285,180
2285,323
130,887
7558,547
6561,2197
2516,493
4702,362
918,1411
7566,7
1626,287
4634,6768
6898,4
6883,94
7561,255
7561,113
382,4475
6597,13
7566,332
356,4284
7510,55
7661,1582
4438,83
4438,103
4438,1771
6253,80
7581,4421
2328,4
7581,401
7581,3600
7581,58
4659,1954
7579,265
7584,255
2403,2004
2403,485
7579,178
7579,87
5114,10
5114,1015
5114,614
5114,872
5114,3519
5114,4348
5114,2403
5114,4250
7167,618
7167,597
7167,1910
7167,371
7167,1161
7167,6187
7589,121
7167,5870
7167,1461
3101,3505
1472,5084
7594,2821
7594,3904
7594,4698
7594,468
7538,28
7538,58
7538,29
7538,2601
7538,1526
7594,13
4282,5088
7594,357
7594,125
3532,5237
3532,131
3532,1365
3532,265
3532,4
3532,28
3532,1184
1555,819
352,1184
5847,270
3668,323
5740,89
6135,2026
6135,1393
6657,270
6410,89
6410,323
5184,160
5184,76
6449,606
30,4004
5258,5567
7584,3600
4653,113
4356,997
3959,4653
5637,1161
5562,289
4612,284
4612,71
2425,177
2425,1435
2425,456
5234,10
5234,471
246,1582
5234,219
4905,7396
4015,230
4659,255
6831,3255
838,171
7396,14
5035,1785
7396,87
7625,80
7625,66
7625,1954
7625,1084
7625,160
7625,371
7625,1783
7625,899
7625,1214
6779,829
2540,3817
7640,37
7640,229
7640,29
7640,48
7640,718
7640,213
4615,265
4453,1896
7642,89
4207,2931
5748,1210
7642,87
7642,65
4423,1393
4216,213
60,736
60,1214
60,592
60,284
60,1509
60,1184
60,1797
60,1584
60,4250
2610,403
5748,32
1032,984
2163,1582
2163,6045
2163,736
7647,977
7603,5802
783,4
783,138
380,15
7653,371
7657,9317
7657,899
7657,5
7657,80
7657,162
7657,59
7657,1584
7657,271
7657,95
7657,547
7657,71
7657,116
294,80
294,289
5937,323
7658,83
7658,10
506,3641
3642,1582
7671,131
7671,28
7671,229
7671,79
7671,341
7671,87
7671,80
2384,1582
7658,233
6775,225
6775,730
5950,2809
7261,4
2018,65
7680,284
4952,1999
7502,7309
195,1582
1372,255
5049,3613
5203,8
7686,1031
3390,4605
7606,270
6744,171
6744,76
7214,248
7214,530
7214,770
7214,839
7214,1885
7214,1178
7214,405
7214,131
7214,225
7214,1161
7214,8140
6498,485
4175,1357
1714,8838
1714,55
7702,9766
7702,4684
7702,8471
7702,887
7702,2314
7702,770
7702,3700
7702,7074
2018,1084
50,323
6015,10
6015,76
6015,171
4341,55
7707,13
7707,87
2854,498
1954,80
2639,233
3219,219
960,87
2796,8
2796,4
6410,1322
2162,1664
7585,362
7720,560
7720,14
7720,42
7720,32
7720,138
7720,28
749,287
6618,887
7724,792
6228,121
4540,778
7724,178
4615,2336
7726,3973
7726,4421
7726,6999
6405,103
5372,8
5372,32
7426,1582
449,103
1580,13
5670,1073
7731,270
7724,65
7514,3641
937,354
7514,332
7743,13
4438,461
60,48
7747,194
1538,2053
7724,514
6228,4
6228,10
7633,997
1334,94
960,48
960,401
960,233
960,129
960,961
960,461
7375,178
4675,225
7041,95
7419,6195
6349,576
7764,97
7764,5
2782,2403
7765,8
7765,65
7765,94
7765,181
1334,1582
7228,2374
970,547
3668,55
3883,592
3883,129
3883,371
3883,48
5140,131
5140,103
6495,178
6927,76
6998,4
6998,650
7771,129
7771,113
7771,28
7771,265
7771,3763
7784,171
7784,559
7784,66
7748,498
7748,177
7575,173
7402,255
3980,4939
4717,255
2415,597
2639,93
7603,181
7603,32
7603,178
7603,362
7603,129
7789,189
7497,4622
1528,1393
3510,3020
3510,1582
3510,233
7803,8316
5688,2584
5993,590
7784,2798
7784,63
7802,233
7802,1088
7813,464
553,3404
553,94
7743,265
7813,160
960,4298
960,2875
7803,1582
7803,2464
2018,395
2516,255
7772,4503
7772,13
7772,55
7772,14
6592,2374
7481,284
7481,255
7481,233
6667,42
2953,2172
2953,4983
2953,3106
7684,14
5149,341
5883,230
5883,451
7674,94
674,3472
541,3472
7119,403
7119,284
4659,55
3754,1477
3754,213
3754,270
3754,2374
7241,1907
7832,233
2968,87
3484,229
2590,1041
2088,42
2088,71
2088,451
2088,468
6316,2314
7001,189
7001,59
7820,289
7219,213
6043,5802
5259,230
5259,66
5259,597
5259,451
5259,718
7405,3580
7405,5458
2389,289
7847,5
2666,131
1736,3388
3332,2304
7788,2304
7848,323
2590,341
7848,637
7848,1704
3011,293
3011,4
3011,255
3011,264
3011,493
2163,872
2163,3763
7169,180
6304,8
7460,395
7460,2860
3391,485
3391,284
1674,3342
6520,287
1430,701
6014,2578
3580,5089
3580,792
7867,4004
7867,271
2952,592
6418,103
6418,87
7879,65
7879,94
7879,28
7879,83
7850,401
7850,395
7850,1084
2093,1393
4955,2809
7473,8
7896,65
7896,83
7896,79
7896,7
7897,5
7897,58
7897,103
7897,194
6029,354
7850,879
7895,3255
7895,3641
7895,3613
7895,2584
3101,94
5493,233
5493,1393
1316,1184
7901,177
7901,498
7884,1364
7901,2875
4173,160
5794,13
5794,3552
5713,4684
909,121
909,225
7907,63
909,113
7681,155
7681,161
7907,178
7681,7
7907,255
7907,298
7907,4298
5074,887
7908,5
7908,10
7908,1582
7908,1465
4356,4
7896,298
7896,637
7099,371
7917,66
7917,55
1455,63
7917,984
6218,1953
7918,66
7918,89
7918,461
7918,1161
7850,1783
7850,1605
7917,701
224,597
7037,3595
7037,1113
7921,28
7921,103
7921,121
7921,19
7921,13
7921,48
7921,4250
7907,131
7907,95
7907,2370
3866,80
6864,233
7927,4
7927,8
7927,65
7927,103
7927,83
7927,28
7927,181
7927,89
7927,55
7927,48
7927,121
7927,94
7927,5
7927,58
7924,1015
7930,89
5074,977
5074,769
3383,704
3866,113
291,65
291,1704
291,405
2639,94
2639,113
5715,461
7935,576
7045,354
7935,6999
7935,1681
7935,65
7935,121
7937,468
7935,233
3707,13
4531,4421
7855,493
4308,736
4308,180
4308,162
4308,1624
4308,48
4308,14
5608,65
4073,10
4073,171
3524,560
3524,778
3524,1454
3524,664
3524,93
3524,4348
3524,518
3707,1114
7950,42
7950,71
1829,3387
615,255
7937,233
6373,287
7937,58
7937,1367
2957,4810
2416,317
7958,14
512,94
7958,121
7958,113
7958,887
7958,531
7958,427
7958,1681
7958,1031
7958,2297
7958,1015
7958,1555
7958,4939
7958,2544
7958,5382
6541,55
6541,10
927,1582
512,289
2416,704
2416,233
7744,1561
887,255
7882,518
7882,390
1316,63
1316,3088
7976,371
6465,3878
4338,736
4663,427
5067,3088
481,48
481,972
481,9317
481,718
481,1555
481,597
7980,83
7980,103
6451,560
7981,58
7981,15
7981,10
7981,76
7984,181
996,1031
7903,42
7903,89
7903,1354
7989,602
7994,479
7994,1999
7994,1910
7994,2336
7994,1566
7994,6787
653,997
7950,89
7950,664
8001,13
8001,55
8001,48
291,1953
291,357
996,485
8002,131
8002,113
8002,87
8002,76
5912,103
3553,48
2197,8
2197,5
5912,297
5912,403
7652,323
7652,181
8010,89
4659,362
6373,297
3647,2026
1400,3088
3647,597
3647,97
875,89
7294,8
5695,177
8014,71
8014,7
8014,19
5468,121
8016,89
8015,42
5074,704
4326,219
4326,229
4326,792
4326,518
7786,94
8022,297
8022,173
39,959
39,3020
39,1486
6541,229
7473,3088
7920,48
294,65
8028,97
8028,255
7983,451
1600,95
1600,4504
1625,3133
1625,65
1625,113
1625,1367
1625,1161
1625,293
8036,4
8036,5
8036,14
8036,65
8036,83
8036,103
8036,71
8036,79
8036,121
8036,66
8036,89
8036,48
8036,131
8036,265
6876,255
1625,287
1625,32
2214,4
2214,65
3708,65
4590,1367
8042,4634
8051,14
7911,3808
8046,103
8046,80
8046,129
8046,387
8046,5627
8046,1910
3904,461
4305,934
4305,2053
4305,1584
5539,4196
8058,32
8058,5
8058,8
8058,94
8058,65
8058,28
8058,42
8058,79
8058,121
8058,7
8058,19
8058,89
4843,1073
39,2601
39,154
39,353
39,714
39,773
39,646
39,1566
39,3022
39,2240
39,809
39,1167
39,4973
7062,87
7062,94
7911,48
7911,113
3916,427
3916,131
795,4996
8061,7
8061,19
8061,189
8061,55
8063,5
8064,94
8064,83
8064,71
8064,121
8064,181
8064,89
8063,177
8063,984
8063,2002
8063,2131
8063,395
8061,13
7865,2098
7865,2172
5503,405
4823,65
2695,14
2695,298
5539,65
1625,1980
1625,4421
1625,1641
6876,14
6876,173
6876,903
8074,121
1625,479
4076,559
4954,66
674,255
5939,89
5939,451
7581,121
7581,48
4622,401
210,1314
210,341
291,55
4425,371
8082,94
8083,89
8083,19
8085,14
7048,71
8087,32
8087,103
8087,194
8087,48
2639,1642
7779,9642
6389,650
6389,734
8053,5
5074,8
8103,5
8103,32
8103,65
8103,94
8103,71
8103,19
8103,66
8103,89
8103,13
8103,55
8103,161
1609,4250
6334,178
8107,181
8108,13
5142,346
5142,7737
5142,9532
5142,1641
4054,4973
8111,65
8111,94
8111,28
8111,763
8111,782
8111,113
8111,1214
2470,8
5888,597
5888,8
7380,977
1566,178
8064,173
8064,95
8064,354
8064,162
8064,704
8064,297
8064,1999
8064,1015
7911,66
7911,704
2745,1980
2745,2024
7823,464
7823,819
2257,1582
5695,672
2257,65
2257,3076
8122,79
7065,289
8125,94
8125,121
8125,76
1609,181
7911,83
8034,95
7581,3964
7581,3820
1844,664
7447,80
4735,3590
8038,66
5140,540
5140,66
7678,3808
6574,2765
3966,94
893,265
893,94
893,121
2639,1167
384,341
1441,3127
2021,265
8142,65
8144,55
8144,121
8144,782
2639,1365
8061,113
8154,28
8154,58
8154,79
8154,194
1933,6863
8155,32
8155,14
8155,103
8155,181
8140,353
8140,225
7463,592
8155,887
8155,718
8155,1161
8155,225
6592,903
6592,5717
6592,225
7473,298
8177,160
8177,3595
8177,194
8179,19
8180,8
573,10
3707,9766
8182,173
8182,7392
8173,1099
150,131
8185,5
1789,225
6883,778
8188,332
8188,1582
8189,83
8189,79
8189,48
3707,297
3707,65
8085,1435
8193,194
8193,181
8193,7
8193,19
8193,55
8193,37
8193,736
2751,3460
2751,2076
2751,297
2751,3306
1497,121
2344,233
8195,4
8064,456
8064,3364
8199,14
8199,94
8199,79
8199,13
8195,97
1046,2286
8207,95
449,410
449,131
2655,271
8183,5704
8207,178
8212,65
8212,718
1010,103
7214,1622
8221,121
8222,664
8225,1167
8140,4
951,4605
8212,8760
1606,3580
7242,55
7613,6302
8232,121
8232,15
8232,66
8232,89
2227,4250
8239,8
8239,5
8239,32
8239,14
8239,29
8239,71
3393,8
8243,7
3393,371
3393,173
8212,3106
427,4332
427,1280
8204,819
8241,298
8241,547
8241,977
8231,265
8231,357
2272,7309
966,264
8244,138
7324,718
8251,14
8251,121
8251,13
8251,55
8251,42
8250,4716
8250,7212
8250,1477
8250,5437
8250,6633
8250,1073
8250,1509
8251,113
8251,63
5379,3585
5379,4996
8252,160
8252,225
8252,371
8252,427
8252,576
32,121
32,76
8254,65
8254,83
8254,19
8254,13
8254,48
8252,181
8252,2304
8257,94
8257,83
8257,471
8257,225
8257,560
8257,485
8143,87
8143,317
8143,2584
8252,4475
7242,48
7242,3964
7242,173
7242,301
8262,125
8262,478
2557,2172
8164,1135
7242,89
8267,94
3100,346
7481,8053
7593,2466
7593,7106
8250,2553
8252,6863
8252,1569
8252,5084
4553,7833
384,178
3237,529
3237,4
7967,230
7967,65
6685,8
8272,763
8275,8
7613,103
8183,1253
8275,595
8183,846
8275,19
8278,55
4259,160
8249,13
8199,130
7277,83
7277,395
4155,131
4155,63
8285,4
8285,8
8285,5
8285,32
8285,14
8285,65
8285,94
8285,28
7195,1411
8289,5
8289,65
8289,181
8289,66
8289,89
3270,83
3270,2846
2960,592
3254,3772
8249,547
6161,265
6161,284
6161,461
6161,664
6161,271
6161,1161
6161,1314
6161,1967
6161,131
6161,87
6161,1135
7115,121
2246,265
2706,485
2097,8564
2097,357
6334,103
6334,89
2968,103
2960,1598
8299,8
8299,5
8299,32
8299,14
8299,65
8299,94
8299,28
8299,181
8299,7
8299,89
8299,55
8299,48
8299,371
1454,5783
8276,194
8276,76
8276,65
1035,131
5939,1509
5939,87
7593,3133
7593,3202
6682,3400
3393,76
3393,48
3393,177
3393,498
3393,1641
1940,87
1940,8
1940,48
1940,13
1940,28
1940,736
8306,576
8307,76
8307,55
8307,48
8306,121
7917,1435
8273,15
8314,10
360,3954
8276,180
8276,1434
8276,230
8276,471
2582,763
8252,559
8252,131
8252,130
8252,2053
2582,560
8321,173
8321,213
8321,83
8321,287
8321,485
8321,1679
8321,498
8321,819
8321,413
8321,1949
8321,829
8321,131
8273,28
1860,265
7476,265
8117,371
8322,103
8322,13
8325,94
7581,225
7581,264
7581,977
7581,984
7581,173
7581,736
7581,181
7581,1214
7581,233
7581,2076
37,819
37,346
8333,997
8333,361
8335,4
8336,94
8336,284
8336,1584
8053,94
8113,181
8333,177
994,287
8280,233
4748,89
6574,63
6574,160
6574,646
5588,1106
8241,1477
4171,233
5538,4983
8352,498
8352,650
8352,984
8352,4716
4841,3133
8352,3400
8352,2798
8352,3808
3561,3641
387,160
2299,7135
8252,4517
7685,2499
6744,95
3868,1088
8358,362
8358,493
6218,76
6218,171
6218,66
6218,341
6218,229
910,213
8359,94
8359,28
8359,83
8359,71
8359,48
2096,230
7908,121
8356,7176
8367,427
8367,48
8372,65
8372,71
8372,103
8372,371
7950,97
8125,1041
1881,5915
8377,161
8368,83
8368,10
8368,461
8382,19
8382,4
6224,1114
5538,3763
7349,28
5142,8
1342,65
1342,461
8369,233
7694,2809
6185,518
6185,48
6185,547
6185,298
6382,7251
6382,32
6382,13
8393,4
8393,13
6522,225
7904,87
7904,181
8395,32
8395,94
8395,83
8397,65
8397,94
8397,58
8397,42
8397,15
8397,10
8397,76
8397,66
8397,89
8397,13
8397,55
8397,48
8397,63
8398,177
8401,94
8401,10
402,1641
8395,4421
8022,2098
8193,248
8193,773
30,121
30,177
4670,7176
4670,8162
4670,6190
8393,63
7081,42
8406,94
937,819
8401,3930
8410,32
8410,65
8410,83
8410,194
8410,131
8410,225
8410,255
8410,264
8410,229
8410,498
5775,540
5775,997
8413,48
8413,371
6185,7
6185,129
6185,357
3301,317
8415,32
8415,94
8415,55
8415,48
7784,7298
2307,540
2307,63
2307,48
5184,65
8414,8
8414,66
8414,113
8414,80
8414,265
5031,48
8399,194
8399,71
8423,194
6379,341
8425,79
8425,65
8425,5
8425,4
8425,130
8425,264
8425,395
8379,8
8379,704
5728,66
8423,71
8423,265
8423,1365
8423,1411
8410,614
2957,1642
8432,58
8423,3126
8436,83
8436,71
8436,194
5695,171
5184,87
8441,483
8441,297
8356,592
2147,7309
2147,8965
2147,301
8447,1367
8447,65
8447,289
8447,4016
8447,362
8447,531
2963,3404
2963,2336
2963,464
2963,3256
2963,479
7598,1084
7598,13
6346,8
